.rdata:225A34BC ; const CBasePlayer::`vftable'
.rdata:225A3784                 dd offset ?NetworkStateChanged_m_vecViewOffset@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_vecViewOffset(void *)
.rdata:225A3788                 dd offset ?NetworkStateChanged_m_vecViewOffset@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_vecViewOffset(void)
.rdata:225A378C                 dd offset ?GetIdealSpeed@CBaseAnimating@@UBEMXZ ; CBaseAnimating::GetIdealSpeed(void)
.rdata:225A3790                 dd offset ?GetIdealAccel@CBaseAnimating@@UBEMXZ ; CBaseAnimating::GetIdealAccel(void)
.rdata:225A3794                 dd offset ?StudioFrameAdvance@CBaseAnimatingOverlay@@UAEXXZ ; CBaseAnimatingOverlay::StudioFrameAdvance(void)
.rdata:225A3798                 dd offset ?IsActivityFinished@CBaseAnimating@@UAE_NXZ ; CBaseAnimating::IsActivityFinished(void)
.rdata:225A379C                 dd offset ?ClampRagdollForce@CBaseAnimating@@UAEXABVVector@@PAV2@@Z ; CBaseAnimating::ClampRagdollForce(Vector const &,Vector *)
.rdata:225A37A0                 dd offset ?BecomeRagdollOnClient@CBaseAnimating@@UAE_NABVVector@@@Z ; CBaseAnimating::BecomeRagdollOnClient(Vector const &)
.rdata:225A37A4                 dd offset ?IsRagdoll@CBaseAnimating@@UAE_NXZ ; CBaseAnimating::IsRagdoll(void)
.rdata:225A37A8                 dd offset ?CanBecomeRagdoll@CBaseAnimating@@UAE_NXZ ; CBaseAnimating::CanBecomeRagdoll(void)
.rdata:225A37AC                 dd offset ?GetSkeleton@CBaseAnimatingOverlay@@UAEXPAVCStudioHdr@@QAVVector@@QAVQuaternion@@H@Z ; CBaseAnimatingOverlay::GetSkeleton(CStudioHdr *,Vector * const,Quaternion * const,int)
.rdata:225A37B0                 dd offset ?GetBoneTransform@CBaseAnimating@@UAEXHAAUmatrix3x4_t@@@Z ; CBaseAnimating::GetBoneTransform(int,matrix3x4_t &)
.rdata:225A37B4                 dd offset ?SetupBones@CBaseAnimating@@UAEXPAUmatrix3x4_t@@H@Z ; CBaseAnimating::SetupBones(matrix3x4_t *,int)
.rdata:225A37B8                 dd offset ?CalculateIKLocks@CBaseAnimating@@UAEXM@Z ; CBaseAnimating::CalculateIKLocks(float)
.rdata:225A37BC                 dd offset ?DispatchAnimEvents@CBaseAnimatingOverlay@@UAEXPAVCBaseAnimating@@@Z ; CBaseAnimatingOverlay::DispatchAnimEvents(CBaseAnimating *)
.rdata:225A37C0                 dd offset ?HandleAnimEvent@CBaseAnimating@@UAEXPAUanimevent_t@@@Z ; CBaseAnimating::HandleAnimEvent(animevent_t *)
.rdata:225A37C4                 dd offset ?GetAttachment@CBaseAnimating@@UAE_NHAAUmatrix3x4_t@@@Z ; CBaseAnimating::GetAttachment(int,matrix3x4_t &)
.rdata:225A37C8                 dd offset ?InitBoneControllers@CBaseAnimating@@UAEXXZ ; CBaseAnimating::InitBoneControllers(void)
.rdata:225A37CC                 dd offset ?GetGroundSpeedVelocity@CBaseAnimating@@UAE?AVVector@@XZ ; CBaseAnimating::GetGroundSpeedVelocity(void)
.rdata:225A37D0                 dd offset ?Ignite@CBaseAnimating@@UAEXM_NM0@Z ; CBaseAnimating::Ignite(float,bool,float,bool)
.rdata:225A37D4                 dd offset ?Extinguish@CBaseAnimating@@UAEXXZ ; CBaseAnimating::Extinguish(void)
.rdata:225A37D8                 dd offset ?SetLightingOriginRelative@CBaseCombatCharacter@@UAEXPAVCBaseEntity@@@Z ; CBaseCombatCharacter::SetLightingOriginRelative(CBaseEntity *)
.rdata:225A37DC                 dd offset ?SetLightingOrigin@CBaseAnimating@@UAEXPAVCBaseEntity@@@Z ; CBaseAnimating::SetLightingOrigin(CBaseEntity *)
.rdata:225A37E0                 dd offset ?SetViewtarget@CBaseFlex@@UAEXABVVector@@@Z ; CBaseFlex::SetViewtarget(Vector const &)
.rdata:225A37E4                 dd offset ?StartSceneEvent@CBaseFlex@@UAE_NPAVCSceneEventInfo@@PAVCChoreoScene@@PAVCChoreoEvent@@PAVCChoreoActor@@PAVCBaseEntity@@@Z ; CBaseFlex::StartSceneEvent(CSceneEventInfo *,CChoreoScene *,CChoreoEvent *,CChoreoActor *,CBaseEntity *)
.rdata:225A37E8                 dd offset ?ProcessSceneEvents@CBaseFlex@@UAEXXZ ; CBaseFlex::ProcessSceneEvents(void)
.rdata:225A37EC                 dd offset ?ProcessSceneEvent@CBaseFlex@@UAE_NPAVCSceneEventInfo@@PAVCChoreoScene@@PAVCChoreoEvent@@@Z ; CBaseFlex::ProcessSceneEvent(CSceneEventInfo *,CChoreoScene *,CChoreoEvent *)
.rdata:225A37F0                 dd offset ?ClearSceneEvent@CBaseFlex@@UAE_NPAVCSceneEventInfo@@_N1@Z ; CBaseFlex::ClearSceneEvent(CSceneEventInfo *,bool,bool)
.rdata:225A37F4                 dd offset ?CheckSceneEventCompletion@CBaseFlex@@UAE_NPAVCSceneEventInfo@@MPAVCChoreoScene@@PAVCChoreoEvent@@@Z ; CBaseFlex::CheckSceneEventCompletion(CSceneEventInfo *,float,CChoreoScene *,CChoreoEvent *)
.rdata:225A37F8                 dd offset ?GetPhysicsImpactDamageTable@CBaseCombatCharacter@@UAEABUimpactdamagetable_t@@XZ ; CBaseCombatCharacter::GetPhysicsImpactDamageTable(void)
.rdata:225A37FC                 dd offset ?FInViewCone@CBaseCombatCharacter@@UAE_NABVVector@@@Z ; CBaseCombatCharacter::FInViewCone(Vector const &)
.rdata:225A3800                 dd offset ?FInViewCone@CBaseCombatCharacter@@UAE_NPAVCBaseEntity@@@Z ; CBaseCombatCharacter::FInViewCone(CBaseEntity *)
.rdata:225A3804                 dd offset ?FInAimCone@CBaseCombatCharacter@@UAE_NABVVector@@@Z ; CBaseCombatCharacter::FInAimCone(Vector const &)
.rdata:225A3808                 dd offset ?FInAimCone@CBaseCombatCharacter@@UAE_NPAVCBaseEntity@@@Z ; CBaseCombatCharacter::FInAimCone(CBaseEntity *)
.rdata:225A380C                 dd offset ?ShouldShootMissTarget@CBaseCombatCharacter@@UAE_NPAV1@@Z ; CBaseCombatCharacter::ShouldShootMissTarget(CBaseCombatCharacter *)
.rdata:225A3810                 dd offset ?FindMissTarget@CBaseCombatCharacter@@UAEPAVCBaseEntity@@XZ ; CBaseCombatCharacter::FindMissTarget(void)
.rdata:225A3814                 dd offset ?HandleInteraction@CBaseCombatCharacter@@UAE_NHPAXPAV1@@Z ; CBaseCombatCharacter::HandleInteraction(int,void *,CBaseCombatCharacter *)
.rdata:225A3818                 dd offset ?BodyAngles@CBasePlayer@@UAE?AVQAngle@@XZ ; CBasePlayer::BodyAngles(void)
.rdata:225A381C                 dd offset ?BodyDirection2D@CBaseCombatCharacter@@UAE?AVVector@@XZ ; CBaseCombatCharacter::BodyDirection2D(void)
.rdata:225A3820                 dd offset ?BodyDirection3D@CBaseCombatCharacter@@UAE?AVVector@@XZ ; CBaseCombatCharacter::BodyDirection3D(void)
.rdata:225A3824                 dd offset ?HeadDirection2D@CBaseCombatCharacter@@UAE?AVVector@@XZ ; CBaseCombatCharacter::HeadDirection2D(void)
.rdata:225A3828                 dd offset ?HeadDirection3D@CBaseCombatCharacter@@UAE?AVVector@@XZ ; CBaseCombatCharacter::HeadDirection3D(void)
.rdata:225A382C                 dd offset ?EyeDirection2D@CBaseCombatCharacter@@UAE?AVVector@@XZ ; CBaseCombatCharacter::EyeDirection2D(void)
.rdata:225A3830                 dd offset ?EyeDirection3D@CBaseCombatCharacter@@UAE?AVVector@@XZ ; CBaseCombatCharacter::EyeDirection3D(void)
.rdata:225A3834                 dd offset ?GiveAmmo@CBaseCombatCharacter@@UAEHHH_N@Z ; CBaseCombatCharacter::GiveAmmo(int,int,bool)
.rdata:225A3838                 dd offset ?NPC_TranslateActivity@CBaseCombatCharacter@@UAE?AW4Activity@@W42@@Z ; CBaseCombatCharacter::NPC_TranslateActivity(Activity)
.rdata:225A383C                 dd offset ?Weapon_TranslateActivity@CBaseCombatCharacter@@UAE?AW4Activity@@W42@PA_N@Z ; CBaseCombatCharacter::Weapon_TranslateActivity(Activity,bool *)
.rdata:225A3840                 dd offset ?Weapon_CanUse@CBasePlayer@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBasePlayer::Weapon_CanUse(CBaseCombatWeapon *)
.rdata:225A3844                 dd offset ?Weapon_Equip@CBasePlayer@@UAEXPAVCBaseCombatWeapon@@@Z ; CBasePlayer::Weapon_Equip(CBaseCombatWeapon *)
.rdata:225A3848                 dd offset ?Weapon_EquipAmmoOnly@CBaseCombatCharacter@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBaseCombatCharacter::Weapon_EquipAmmoOnly(CBaseCombatWeapon *)
.rdata:225A384C                 dd offset ?Weapon_Drop@CBasePlayer@@UAEXPAVCBaseCombatWeapon@@PBVVector@@1@Z ; CBasePlayer::Weapon_Drop(CBaseCombatWeapon *,Vector const *,Vector const *)
.rdata:225A3850                 dd offset ?Weapon_Switch@CBasePlayer@@UAE_NPAVCBaseCombatWeapon@@H@Z ; CBasePlayer::Weapon_Switch(CBaseCombatWeapon *,int)
.rdata:225A3854                 dd offset ?Weapon_ShootPosition@CBasePlayer@@UAE?AVVector@@XZ ; CBasePlayer::Weapon_ShootPosition(void)
.rdata:225A3858                 dd offset ?Weapon_CanSwitchTo@CBaseCombatCharacter@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBaseCombatCharacter::Weapon_CanSwitchTo(CBaseCombatWeapon *)
.rdata:225A385C                 dd offset ?Weapon_SlotOccupied@CBaseCombatCharacter@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBaseCombatCharacter::Weapon_SlotOccupied(CBaseCombatWeapon *)
.rdata:225A3860                 dd offset ?Weapon_GetSlot@CBaseCombatCharacter@@UBEPAVCBaseCombatWeapon@@H@Z ; CBaseCombatCharacter::Weapon_GetSlot(int)
.rdata:225A3864                 dd offset ?AddPlayerItem@CBaseCombatCharacter@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBaseCombatCharacter::AddPlayerItem(CBaseCombatWeapon *)
.rdata:225A3868                 dd offset ?RemovePlayerItem@CBasePlayer@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBasePlayer::RemovePlayerItem(CBaseCombatWeapon *)
.rdata:225A386C                 dd offset ?CanBecomeServerRagdoll@CBaseCombatCharacter@@UAE_NXZ ; CBaseCombatCharacter::CanBecomeServerRagdoll(void)
.rdata:225A3870                 dd offset ?OnTakeDamage_Alive@CBasePlayer@@UAEHABVCTakeDamageInfo@@@Z ; CBasePlayer::OnTakeDamage_Alive(CTakeDamageInfo const &)
.rdata:225A3874                 dd offset ?OnTakeDamage_Dying@CBaseCombatCharacter@@UAEHABVCTakeDamageInfo@@@Z ; CBaseCombatCharacter::OnTakeDamage_Dying(CTakeDamageInfo const &)
.rdata:225A3878                 dd offset ?OnTakeDamage_Dead@CBaseCombatCharacter@@UAEHABVCTakeDamageInfo@@@Z ; CBaseCombatCharacter::OnTakeDamage_Dead(CTakeDamageInfo const &)
.rdata:225A387C                 dd offset ?OnFriendDamaged@CBaseCombatCharacter@@UAEXPAV1@PAVCBaseEntity@@@Z ; CBaseCombatCharacter::OnFriendDamaged(CBaseCombatCharacter *,CBaseEntity *)
.rdata:225A3880                 dd offset ?NotifyFriendsOfDamage@CBaseCombatCharacter@@UAEXPAVCBaseEntity@@@Z ; CBaseCombatCharacter::NotifyFriendsOfDamage(CBaseEntity *)
.rdata:225A3884                 dd offset ?GetDeathActivity@CBaseCombatCharacter@@UAE?AW4Activity@@XZ ; CBaseCombatCharacter::GetDeathActivity(void)
.rdata:225A3888                 dd offset ?CorpseGib@CBaseCombatCharacter@@UAE_NABVCTakeDamageInfo@@@Z ; CBaseCombatCharacter::CorpseGib(CTakeDamageInfo const &)
.rdata:225A388C                 dd offset ?CorpseFade@CBaseCombatCharacter@@UAEXXZ ; CBaseCombatCharacter::CorpseFade(void)
.rdata:225A3890                 dd offset ?HasHumanGibs@CBaseCombatCharacter@@UAE_NXZ ; CBaseCombatCharacter::HasHumanGibs(void)
.rdata:225A3894                 dd offset ?HasAlienGibs@CBaseCombatCharacter@@UAE_NXZ ; CBaseCombatCharacter::HasAlienGibs(void)
.rdata:225A3898                 dd offset ?ShouldGib@CBaseCombatCharacter@@UAE_NABVCTakeDamageInfo@@@Z ; CBaseCombatCharacter::ShouldGib(CTakeDamageInfo const &)
.rdata:225A389C                 dd offset ?OnKilledNPC@CBaseCombatCharacter@@UAEXPAV1@@Z ; CBaseCombatCharacter::OnKilledNPC(CBaseCombatCharacter *)
.rdata:225A38A0                 dd offset ?Event_Gibbed@CBaseCombatCharacter@@UAE_NABVCTakeDamageInfo@@@Z ; CBaseCombatCharacter::Event_Gibbed(CTakeDamageInfo const &)
.rdata:225A38A4                 dd offset ?Event_Dying@CBasePlayer@@UAEXXZ ; CBasePlayer::Event_Dying(void)
.rdata:225A38A8                 dd offset ?BecomeRagdoll@CBaseCombatCharacter@@UAE_NABVCTakeDamageInfo@@ABVVector@@@Z ; CBaseCombatCharacter::BecomeRagdoll(CTakeDamageInfo const &,Vector const &)
.rdata:225A38AC                 dd offset ?FixupBurningServerRagdoll@CBaseCombatCharacter@@UAEXPAVCBaseEntity@@@Z ; CBaseCombatCharacter::FixupBurningServerRagdoll(CBaseEntity *)
.rdata:225A38B0                 dd offset ?BecomeRagdollBoogie@CBaseCombatCharacter@@UAE_NPAVCBaseEntity@@ABVVector@@MH@Z ; CBaseCombatCharacter::BecomeRagdollBoogie(CBaseEntity *,Vector const &,float,int)
.rdata:225A38B4                 dd offset ?CheckTraceHullAttack@CBaseCombatCharacter@@UAEPAVCBaseEntity@@ABVVector@@000HHM_N@Z ; CBaseCombatCharacter::CheckTraceHullAttack(Vector const &,Vector const &,Vector const &,Vector const &,int,int,float,bool)
.rdata:225A38B8                 dd offset ?CheckTraceHullAttack@CBaseCombatCharacter@@UAEPAVCBaseEntity@@MABVVector@@0HHM_N@Z ; CBaseCombatCharacter::CheckTraceHullAttack(float,Vector const &,Vector const &,int,int,float,bool)
.rdata:225A38BC                 dd offset ?PushawayTouch@CBaseCombatCharacter@@UAEXPAVCBaseEntity@@@Z ; CBaseCombatCharacter::PushawayTouch(CBaseEntity *)
.rdata:225A38C0                 dd offset ?IRelationType@CBaseCombatCharacter@@UAE?AW4Disposition_t@@PAVCBaseEntity@@@Z ; CBaseCombatCharacter::IRelationType(CBaseEntity *)
.rdata:225A38C4                 dd offset ?IRelationPriority@CBaseCombatCharacter@@UAEHPAVCBaseEntity@@@Z ; CBaseCombatCharacter::IRelationPriority(CBaseEntity *)
.rdata:225A38C8                 dd offset ?IsInAVehicle@CBaseCombatCharacter@@UAE_NXZ ; CBaseCombatCharacter::IsInAVehicle(void)
.rdata:225A38CC                 dd offset ?GetVehicle@CBasePlayer@@UAEPAVIServerVehicle@@XZ ; CBasePlayer::GetVehicle(void)
.rdata:225A38D0                 dd offset ?GetVehicleEntity@CBasePlayer@@UAEPAVCBaseEntity@@XZ ; CBasePlayer::GetVehicleEntity(void)
.rdata:225A38D4                 dd offset ?CalcWeaponProficiency@CBaseCombatCharacter@@UAE?AW4WeaponProficiency_t@@PAVCBaseCombatWeapon@@@Z ; CBaseCombatCharacter::CalcWeaponProficiency(CBaseCombatWeapon *)
.rdata:225A38D8                 dd offset ?GetAttackSpread@CBaseCombatCharacter@@UAE?AVVector@@PAVCBaseCombatWeapon@@PAVCBaseEntity@@@Z ; CBaseCombatCharacter::GetAttackSpread(CBaseCombatWeapon *,CBaseEntity *)
.rdata:225A38DC                 dd offset ?GetSpreadBias@CBaseCombatCharacter@@UAEMPAVCBaseCombatWeapon@@PAVCBaseEntity@@@Z ; CBaseCombatCharacter::GetSpreadBias(CBaseCombatWeapon *,CBaseEntity *)
.rdata:225A38E0                 dd offset ?DoMuzzleFlash@CBasePlayer@@UAEXXZ ; CBasePlayer::DoMuzzleFlash(void)
.rdata:225A38E4                 dd offset ?AddEntityRelationship@CBaseCombatCharacter@@UAEXPAVCBaseEntity@@W4Disposition_t@@H@Z ; CBaseCombatCharacter::AddEntityRelationship(CBaseEntity *,Disposition_t,int)
.rdata:225A38E8                 dd offset ?RemoveEntityRelationship@CBaseCombatCharacter@@UAE_NPAVCBaseEntity@@@Z ; CBaseCombatCharacter::RemoveEntityRelationship(CBaseEntity *)
.rdata:225A38EC                 dd offset ?AddClassRelationship@CBaseCombatCharacter@@UAEXW4Class_T@@W4Disposition_t@@H@Z ; CBaseCombatCharacter::AddClassRelationship(Class_T,Disposition_t,int)
.rdata:225A38F0                 dd offset ?OnChangeActiveWeapon@CBaseCombatCharacter@@UAEXPAVCBaseCombatWeapon@@0@Z ; CBaseCombatCharacter::OnChangeActiveWeapon(CBaseCombatWeapon *,CBaseCombatWeapon *)
.rdata:225A38F4                 dd offset ?NetworkStateChanged_m_iAmmo@CBasePlayer@@UAEXPAX@Z ; CBasePlayer::NetworkStateChanged_m_iAmmo(void *)
.rdata:225A38F8                 dd offset ?NetworkStateChanged_m_iAmmo@CBasePlayer@@UAEXXZ ; CBasePlayer::NetworkStateChanged_m_iAmmo(void)
.rdata:225A38FC                 dd offset ?CreateViewModel@CBasePlayer@@UAEXH@Z ; CBasePlayer::CreateViewModel(int)
.rdata:225A3900                 dd offset ?SetupVisibility@CBasePlayer@@UAEXPAVCBaseEntity@@PAEH@Z ; CBasePlayer::SetupVisibility(CBaseEntity *,uchar *,int)
.rdata:225A3904                 dd offset ?WantsLagCompensationOnEntity@CBasePlayer@@UBE_NPBV1@PBVCUserCmd@@PBV?$CBitVec@$0IAA@@@@Z ; CBasePlayer::WantsLagCompensationOnEntity(CBasePlayer const *,CUserCmd const *,CBitVec<2048> const *)
.rdata:225A3908                 dd offset ?SharedSpawn@CBasePlayer@@UAEXXZ ; CBasePlayer::SharedSpawn(void)
.rdata:225A390C                 dd offset ?InitialSpawn@CBasePlayer@@UAEXXZ ; CBasePlayer::InitialSpawn(void)
.rdata:225A3910                 dd offset ?InitHUD@CBasePlayer@@UAEXXZ ; CBasePlayer::InitHUD(void)
.rdata:225A3914                 dd offset ?ShowViewPortPanel@CBasePlayer@@UAEXPBD_NPAVKeyValues@@@Z ; CBasePlayer::ShowViewPortPanel(char const *,bool,KeyValues *)
.rdata:225A3918                 dd offset ?PlayerDeathThink@CBasePlayer@@UAEXXZ ; CBasePlayer::PlayerDeathThink(void)
.rdata:225A391C                 dd offset ?Jump@CBasePlayer@@UAEXXZ ; CBasePlayer::Jump(void)
.rdata:225A3920                 dd offset ?Duck@CBasePlayer@@UAEXXZ ; CBasePlayer::Duck(void)
.rdata:225A3924                 dd offset ?PreThink@CBasePlayer@@UAEXXZ ; CBasePlayer::PreThink(void)
.rdata:225A3928                 dd offset ?PostThink@CBasePlayer@@UAEXXZ ; CBasePlayer::PostThink(void)
.rdata:225A392C                 dd offset ?DamageEffect@CBasePlayer@@UAEXMH@Z ; CBasePlayer::DamageEffect(float,int)
.rdata:225A3930                 dd offset ?OnDamagedByExplosion@CBasePlayer@@UAEXABVCTakeDamageInfo@@@Z ; CBasePlayer::OnDamagedByExplosion(CTakeDamageInfo const &)
.rdata:225A3934                 dd offset ?ShouldFadeOnDeath@CBasePlayer@@UAE_NXZ ; CBasePlayer::ShouldFadeOnDeath(void)
.rdata:225A3938                 dd offset ?IsFakeClient@CBasePlayer@@UBE_NXZ ; CBasePlayer::IsFakeClient(void)
.rdata:225A393C                 dd offset ?GetPlayerMins@CBasePlayer@@UBE?BVVector@@XZ ; CBasePlayer::GetPlayerMins(void)
.rdata:225A3940                 dd offset ?GetPlayerMaxs@CBasePlayer@@UBE?BVVector@@XZ ; CBasePlayer::GetPlayerMaxs(void)
.rdata:225A3944                 dd offset ?CalcRoll@CBasePlayer@@UAEMABVQAngle@@ABVVector@@MM@Z ; CBasePlayer::CalcRoll(QAngle const &,Vector const &,float,float)
.rdata:225A3948                 dd offset ?PackDeadPlayerItems@CBasePlayer@@UAEXXZ ; CBasePlayer::PackDeadPlayerItems(void)
.rdata:225A394C                 dd offset ?RemoveAllItems@CBasePlayer@@UAEX_N@Z ; CBasePlayer::RemoveAllItems(bool)
.rdata:225A3950                 dd offset ?Weapon_SetLast@CBasePlayer@@UAEXPAVCBaseCombatWeapon@@@Z ; CBasePlayer::Weapon_SetLast(CBaseCombatWeapon *)
.rdata:225A3954                 dd offset ?Weapon_ShouldSetLast@CBasePlayer@@UAE_NPAVCBaseCombatWeapon@@0@Z ; CBasePlayer::Weapon_ShouldSetLast(CBaseCombatWeapon *,CBaseCombatWeapon *)
.rdata:225A3958                 dd offset ?Weapon_ShouldSelectItem@CBasePlayer@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBasePlayer::Weapon_ShouldSelectItem(CBaseCombatWeapon *)
.rdata:225A395C                 dd offset ?UpdateClientData@CBasePlayer@@UAEXXZ ; CBasePlayer::UpdateClientData(void)
.rdata:225A3960                 dd offset ?ExitLadder@CBasePlayer@@UAEXXZ ; CBasePlayer::ExitLadder(void)
.rdata:225A3964                 dd offset ?FlashlightIsOn@CBasePlayer@@UAEHXZ ; CBasePlayer::FlashlightIsOn(void)
.rdata:225A3968                 dd offset ?FlashlightTurnOn@CBasePlayer@@UAEXXZ ; CBasePlayer::FlashlightTurnOn(void)
.rdata:225A396C                 dd offset ?FlashlightTurnOff@CBasePlayer@@UAEXXZ ; CBasePlayer::FlashlightTurnOff(void)
.rdata:225A3970                 dd offset ?IsIlluminatedByFlashlight@CBasePlayer@@UAE_NPAVCBaseEntity@@PAM@Z ; CBasePlayer::IsIlluminatedByFlashlight(CBaseEntity *,float *)
.rdata:225A3974                 dd offset ?UpdateStepSound@CBasePlayer@@UAEXPAUsurfacedata_t@@ABVVector@@1@Z ; CBasePlayer::UpdateStepSound(surfacedata_t *,Vector const &,Vector const &)
.rdata:225A3978                 dd offset ?PlayStepSound@CBasePlayer@@UAEXAAVVector@@PAUsurfacedata_t@@M_N@Z ; CBasePlayer::PlayStepSound(Vector &,surfacedata_t *,float,bool)
.rdata:225A397C                 dd offset ?DeathSound@CBasePlayer@@UAEXABVCTakeDamageInfo@@@Z ; CBasePlayer::DeathSound(CTakeDamageInfo const &)
.rdata:225A3980                 dd offset ?SetAnimation@CBasePlayer@@UAEXW4PLAYER_ANIM@@@Z ; CBasePlayer::SetAnimation(PLAYER_ANIM)
.rdata:225A3984                 dd offset ?ImpulseCommands@CBasePlayer@@UAEXXZ ; CBasePlayer::ImpulseCommands(void)
.rdata:225A3988                 dd offset ?CheatImpulseCommands@CBasePlayer@@UAEXH@Z ; CBasePlayer::CheatImpulseCommands(int)
.rdata:225A398C                 dd offset ?ClientCommand@CBasePlayer@@UAE_NPBD@Z ; CBasePlayer::ClientCommand(char const *)
.rdata:225A3990                 dd offset ?StartObserverMode@CBasePlayer@@UAE_NH@Z ; CBasePlayer::StartObserverMode(int)
.rdata:225A3994                 dd offset ?StopObserverMode@CBasePlayer@@UAEXXZ ; CBasePlayer::StopObserverMode(void)
.rdata:225A3998                 dd offset ?SetObserverMode@CBasePlayer@@UAE_NH@Z ; CBasePlayer::SetObserverMode(int)
.rdata:225A399C                 dd offset ?GetObserverMode@CBasePlayer@@UAEHXZ ; CBasePlayer::GetObserverMode(void)
.rdata:225A39A0                 dd offset ?SetObserverTarget@CBasePlayer@@UAE_NPAVCBaseEntity@@@Z ; CBasePlayer::SetObserverTarget(CBaseEntity *)
.rdata:225A39A4                 dd offset ?ObserverUse@CBasePlayer@@UAEX_N@Z ; CBasePlayer::ObserverUse(bool)
.rdata:225A39A8                 dd offset ?GetObserverTarget@CBasePlayer@@UAEPAVCBaseEntity@@XZ ; CBasePlayer::GetObserverTarget(void)
.rdata:225A39AC                 dd offset ?FindNextObserverTarget@CBasePlayer@@UAEPAVCBaseEntity@@_N@Z ; CBasePlayer::FindNextObserverTarget(bool)
.rdata:225A39B0                 dd offset ?GetNextObserverSearchStartPoint@CBasePlayer@@UAEH_N@Z ; CBasePlayer::GetNextObserverSearchStartPoint(bool)
.rdata:225A39B4                 dd offset ?IsValidObserverTarget@CBasePlayer@@UAE_NPAVCBaseEntity@@@Z ; CBasePlayer::IsValidObserverTarget(CBaseEntity *)
.rdata:225A39B8                 dd offset ?CheckObserverSettings@CBasePlayer@@UAEXXZ ; CBasePlayer::CheckObserverSettings(void)
.rdata:225A39BC                 dd offset ?JumptoPosition@CBasePlayer@@UAEXABVVector@@ABVQAngle@@@Z ; CBasePlayer::JumptoPosition(Vector const &,QAngle const &)
.rdata:225A39C0                 dd offset ?ForceObserverMode@CBasePlayer@@UAEXH@Z ; CBasePlayer::ForceObserverMode(int)
.rdata:225A39C4                 dd offset ?ResetObserverMode@CBasePlayer@@UAEXXZ ; CBasePlayer::ResetObserverMode(void)
.rdata:225A39C8                 dd offset ?StartReplayMode@CBasePlayer@@UAE_NMMH@Z ; CBasePlayer::StartReplayMode(float,float,int)
.rdata:225A39CC                 dd offset ?StopReplayMode@CBasePlayer@@UAEXXZ ; CBasePlayer::StopReplayMode(void)
.rdata:225A39D0                 dd offset ?GetDelayTicks@CBasePlayer@@UAEHXZ ; CBasePlayer::GetDelayTicks(void)
.rdata:225A39D4                 dd offset ?GetReplayEntity@CBasePlayer@@UAEHXZ ; CBasePlayer::GetReplayEntity(void)
.rdata:225A39D8                 dd offset ?CreateCorpse@CBasePlayer@@UAEXXZ ; CBasePlayer::CreateCorpse(void)
.rdata:225A39DC                 dd offset ?EntSelectSpawnPoint@CBasePlayer@@UAEPAVCBaseEntity@@XZ ; CBasePlayer::EntSelectSpawnPoint(void)
.rdata:225A39E0                 dd offset ?GetInVehicle@CBasePlayer@@UAE_NPAVIServerVehicle@@H@Z ; CBasePlayer::GetInVehicle(IServerVehicle *,int)
.rdata:225A39E4                 dd offset ?LeaveVehicle@CBasePlayer@@UAEXABVVector@@ABVQAngle@@@Z ; CBasePlayer::LeaveVehicle(Vector const &,QAngle const &)
.rdata:225A39E8                 dd offset ?OnVehicleStart@CBasePlayer@@UAEXXZ ; CBasePlayer::OnVehicleStart(void)
.rdata:225A39EC                 dd offset ?OnVehicleEnd@CBasePlayer@@UAEXAAVVector@@@Z ; CBasePlayer::OnVehicleEnd(Vector &)
.rdata:225A39F0                 dd offset ?BumpWeapon@CBasePlayer@@UAE_NPAVCBaseCombatWeapon@@@Z ; CBasePlayer::BumpWeapon(CBaseCombatWeapon *)
.rdata:225A39F4                 dd offset ?SelectLastItem@CBasePlayer@@UAEXXZ ; CBasePlayer::SelectLastItem(void)
.rdata:225A39F8                 dd offset ?SelectItem@CBasePlayer@@UAEXPBDH@Z ; CBasePlayer::SelectItem(char const *,int)
.rdata:225A39FC                 dd offset ?ItemPostFrame@CBasePlayer@@UAEXXZ ; CBasePlayer::ItemPostFrame(void)
.rdata:225A3A00                 dd offset ?GiveNamedItem@CBasePlayer@@UAEPAVCBaseEntity@@PBDH@Z ; CBasePlayer::GiveNamedItem(char const *,int)
.rdata:225A3A04                 dd offset ?CheckTrainUpdate@CBasePlayer@@UAEXXZ ; CBasePlayer::CheckTrainUpdate(void)
.rdata:225A3A08                 dd offset ?SetPlayerUnderwater@CBasePlayer@@UAEX_N@Z ; CBasePlayer::SetPlayerUnderwater(bool)
.rdata:225A3A0C                 dd offset ?CanBreatheUnderwater@CBasePlayer@@UBE_NXZ ; CBasePlayer::CanBreatheUnderwater(void)
.rdata:225A3A10                 dd offset ?PlayerUse@CBasePlayer@@UAEXXZ ; CBasePlayer::PlayerUse(void)
.rdata:225A3A14                 dd offset ?PlayUseDenySound@CBasePlayer@@UAEXXZ ; CBasePlayer::PlayUseDenySound(void)
